Sample	LST
TCGA-2W-A8YY	3
TCGA-4J-AA1J	12
TCGA-BI-A0VR	29
TCGA-BI-A0VS	34
TCGA-BI-A20A	6
TCGA-C5-A0TN	5
TCGA-C5-A1BE	11
TCGA-C5-A1BF	8
TCGA-C5-A1BI	25
TCGA-C5-A1BJ	9
TCGA-C5-A1BK	12
TCGA-C5-A1BL	14
TCGA-C5-A1BM	4
TCGA-C5-A1BN	9
TCGA-C5-A1BQ	8
TCGA-C5-A1M5	12
TCGA-C5-A1M6	9
TCGA-C5-A1M7	11
TCGA-C5-A1M8	8
TCGA-C5-A1M9	6
TCGA-C5-A1ME	7
TCGA-C5-A1MF	17
TCGA-C5-A1MH	15
TCGA-C5-A1MI	7
TCGA-C5-A1MJ	3
TCGA-C5-A1MK	12
TCGA-C5-A1ML	4
TCGA-C5-A1MN	15
TCGA-C5-A1MP	6
TCGA-C5-A2LS	2
TCGA-C5-A2LT	6
TCGA-C5-A2LV	16
TCGA-C5-A2LX	17
TCGA-C5-A2LY	14
TCGA-C5-A2LZ	5
TCGA-C5-A2M1	4
TCGA-C5-A2M2	15
TCGA-C5-A3HD	35
TCGA-C5-A3HE	4
TCGA-C5-A3HF	5
TCGA-C5-A3HL	4
TCGA-C5-A7CG	13
TCGA-C5-A7CH	11
TCGA-C5-A7CJ	11
TCGA-C5-A7CK	12
TCGA-C5-A7CL	6
TCGA-C5-A7CM	8
TCGA-C5-A7CO	10
TCGA-C5-A7UC	8
TCGA-C5-A7UE	23
TCGA-C5-A7UH	12
TCGA-C5-A7UI	17
TCGA-C5-A7X3	23
TCGA-C5-A7X5	10
TCGA-C5-A7X8	6
TCGA-C5-A7XC	11
TCGA-C5-A8XH	34
TCGA-C5-A8XI	7
TCGA-C5-A8XJ	8
TCGA-C5-A8XK	9
TCGA-C5-A8YQ	18
TCGA-C5-A8YR	6
TCGA-C5-A8YT	1
TCGA-C5-A8ZZ	2
TCGA-C5-A901	9
TCGA-C5-A902	12
TCGA-C5-A905	7
TCGA-C5-A907	3
TCGA-DG-A2KH	4
TCGA-DG-A2KJ	22
TCGA-DG-A2KK	5
TCGA-DG-A2KL	4
TCGA-DG-A2KM	9
TCGA-DR-A0ZL	13
TCGA-DR-A0ZM	8
TCGA-DS-A0VK	9
TCGA-DS-A0VL	8
TCGA-DS-A0VM	16
TCGA-DS-A0VN	9
TCGA-DS-A1OB	22
TCGA-DS-A3LQ	18
TCGA-DS-A5RQ	11
TCGA-DS-A7WF	1
TCGA-DS-A7WH	10
TCGA-DS-A7WI	10
TCGA-EA-A1QS	12
TCGA-EA-A1QT	16
TCGA-EA-A3HQ	5
TCGA-EA-A3HR	15
TCGA-EA-A3HS	4
TCGA-EA-A3HT	8
TCGA-EA-A3HU	16
TCGA-EA-A3QD	10
TCGA-EA-A3QE	9
TCGA-EA-A3Y4	12
TCGA-EA-A410	1
TCGA-EA-A411	31
TCGA-EA-A439	7
TCGA-EA-A43B	13
TCGA-EA-A44S	7
TCGA-EA-A4BA	3
TCGA-EA-A50E	12
TCGA-EA-A556	37
TCGA-EA-A5FO	8
TCGA-EA-A5O9	14
TCGA-EA-A5ZD	1
TCGA-EA-A5ZE	14
TCGA-EA-A5ZF	5
TCGA-EA-A6QX	7
TCGA-EA-A78R	18
TCGA-EA-A97N	7
TCGA-EK-A2GZ	38
TCGA-EK-A2H0	17
TCGA-EK-A2H1	7
TCGA-EK-A2IP	5
TCGA-EK-A2IR	19
TCGA-EK-A2PG	22
TCGA-EK-A2PI	16
TCGA-EK-A2PK	4
TCGA-EK-A2PL	12
TCGA-EK-A2PM	28
TCGA-EK-A2R7	7
TCGA-EK-A2R8	7
TCGA-EK-A2R9	5
TCGA-EK-A2RA	13
TCGA-EK-A2RB	2
TCGA-EK-A2RC	2
TCGA-EK-A2RD	7
TCGA-EK-A2RE	2
TCGA-EK-A2RJ	18
TCGA-EK-A2RK	3
TCGA-EK-A2RL	10
TCGA-EK-A2RN	5
TCGA-EK-A2RO	5
TCGA-EK-A3GJ	16
TCGA-EK-A3GK	7
TCGA-EK-A3GM	10
TCGA-EK-A3GN	15
TCGA-EX-A1H5	2
TCGA-EX-A1H6	5
TCGA-EX-A3L1	18
TCGA-EX-A449	7
TCGA-EX-A69L	12
TCGA-EX-A69M	10
TCGA-EX-A8YF	8
TCGA-FU-A23K	5
TCGA-FU-A23L	21
TCGA-FU-A2QG	4
TCGA-FU-A3EO	4
TCGA-FU-A3HY	14
TCGA-FU-A3NI	18
TCGA-FU-A3TQ	3
TCGA-FU-A3TX	15
TCGA-FU-A3WB	4
TCGA-FU-A3YQ	4
TCGA-FU-A40J	23
TCGA-FU-A57G	9
TCGA-FU-A5XV	2
TCGA-FU-A770	6
TCGA-GH-A9DA	2
TCGA-HG-A2PA	3
TCGA-HG-A9SC	11
TCGA-HM-A3JJ	9
TCGA-HM-A3JK	12
TCGA-HM-A4S6	7
TCGA-HM-A6W2	4
TCGA-IR-A3L7	6
TCGA-IR-A3LA	19
TCGA-IR-A3LB	15
TCGA-IR-A3LC	5
TCGA-IR-A3LF	21
TCGA-IR-A3LH	13
TCGA-IR-A3LI	5
TCGA-IR-A3LK	15
TCGA-IR-A3LL	6
TCGA-JW-A5VG	5
TCGA-JW-A5VH	2
TCGA-JW-A5VI	4
TCGA-JW-A5VJ	9
TCGA-JW-A5VK	10
TCGA-JW-A5VL	10
TCGA-JW-A69B	12
TCGA-JW-A852	2
TCGA-JW-AAVH	1
TCGA-JX-A3PZ	4
TCGA-JX-A3Q0	2
TCGA-JX-A3Q8	9
TCGA-JX-A5QV	25
TCGA-LP-A4AU	18
TCGA-LP-A4AV	19
TCGA-LP-A4AW	25
TCGA-LP-A4AX	15
TCGA-LP-A5U2	19
TCGA-LP-A5U3	12
TCGA-LP-A7HU	18
TCGA-MA-AA3W	17
TCGA-MA-AA3X	3
TCGA-MA-AA3Y	5
TCGA-MA-AA3Z	11
TCGA-MA-AA41	9
TCGA-MA-AA42	25
TCGA-MA-AA43	13
TCGA-MU-A51Y	4
TCGA-MU-A8JM	3
TCGA-MY-A5BD	14
TCGA-MY-A5BE	7
TCGA-MY-A5BF	6
TCGA-MY-A913	14
TCGA-PN-A8MA	6
TCGA-Q1-A5R1	3
TCGA-Q1-A5R2	22
TCGA-Q1-A5R3	6
TCGA-Q1-A6DT	15
TCGA-Q1-A6DV	0
TCGA-Q1-A6DW	12
TCGA-Q1-A73O	2
TCGA-Q1-A73P	13
TCGA-Q1-A73Q	5
TCGA-Q1-A73R	3
TCGA-Q1-A73S	12
TCGA-R2-A69V	37
TCGA-RA-A741	10
TCGA-UC-A7PD	4
TCGA-UC-A7PF	6
TCGA-UC-A7PG	4
TCGA-UC-A7PI	2
TCGA-VS-A8EB	16
TCGA-VS-A8EC	14
TCGA-VS-A8EG	9
TCGA-VS-A8EH	12
TCGA-VS-A8EI	10
TCGA-VS-A8EJ	29
TCGA-VS-A8EK	35
TCGA-VS-A8EL	5
TCGA-VS-A8Q8	6
TCGA-VS-A8Q9	9
TCGA-VS-A8QA	15
TCGA-VS-A8QC	13
TCGA-VS-A8QF	14
TCGA-VS-A8QH	5
TCGA-VS-A8QM	9
TCGA-VS-A94W	10
TCGA-VS-A94X	10
TCGA-VS-A94Y	15
TCGA-VS-A94Z	6
TCGA-VS-A950	22
TCGA-VS-A952	6
TCGA-VS-A953	13
TCGA-VS-A954	8
TCGA-VS-A957	6
TCGA-VS-A958	4
TCGA-VS-A959	23
TCGA-VS-A9U5	26
TCGA-VS-A9U6	9
TCGA-VS-A9U7	14
TCGA-VS-A9UA	22
TCGA-VS-A9UB	12
TCGA-VS-A9UC	12
TCGA-VS-A9UD	15
TCGA-VS-A9UH	18
TCGA-VS-A9UI	9
TCGA-VS-A9UJ	0
TCGA-VS-A9UL	24
TCGA-VS-A9UM	9
TCGA-VS-A9UO	23
TCGA-VS-A9UP	20
TCGA-VS-A9UQ	11
TCGA-VS-A9UR	11
TCGA-VS-A9UT	17
TCGA-VS-A9UU	9
TCGA-VS-A9UV	6
TCGA-VS-A9UY	8
TCGA-VS-A9UZ	3
TCGA-VS-A9V0	15
TCGA-VS-A9V1	16
TCGA-VS-A9V2	15
TCGA-VS-A9V3	5
TCGA-VS-A9V4	19
TCGA-VS-A9V5	4
TCGA-VS-AA62	12
TCGA-WL-A834	16
TCGA-XS-A8TJ	7
TCGA-ZJ-A8QO	4
TCGA-ZJ-A8QQ	13
TCGA-ZJ-A8QR	13
TCGA-ZJ-AAX4	7
TCGA-ZJ-AAX8	7
TCGA-ZJ-AAXA	7
TCGA-ZJ-AAXB	14
TCGA-ZJ-AAXD	0
TCGA-ZJ-AAXF	7
TCGA-ZJ-AAXI	20
TCGA-ZJ-AAXJ	12
TCGA-ZJ-AAXN	6
TCGA-ZJ-AAXT	7
TCGA-ZJ-AAXU	5
TCGA-ZJ-AB0H	8
TCGA-ZJ-AB0I	27
TCGA-ZX-AA5X	14
